gear,station,haul,stratum,species_code,length,flag
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,3,F028,0
HAL,201,103,6,12,F028,0
HAL,201,103,6,12,F041,0
HAL,201,103,6,12,F051,0
HAL,201,103,6,12,F033,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F076,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F057,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F058,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,12,F032,0
HAL,201,103,6,12,F041,0
HAL,201,103,6,12,F045,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M068,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,12,F044,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M049,0
HAL,201,103,6,1,M075,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,8,M066,0
HAL,201,103,6,3,F024,0
HAL,201,103,6,3,F023,0
HAL,201,103,6,12,F034,0
HAL,201,103,6,12,F042,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F047,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,F079,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,3,F022,0
HAL,201,103,6,3,F019,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,F079,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M069,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F072,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M071,0
HAL,201,103,6,1,F093,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F079,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M049,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M043,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F048,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,F073,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,M067,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,F080,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M072,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F073,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M074,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F048,0
HAL,201,103,6,1,F057,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M053,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M068,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F057,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M068,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,3,F020,0
HAL,201,103,6,3,F028,0
HAL,201,103,6,3,F027,0
HAL,201,103,6,3,F026,0
HAL,201,103,6,3,F024,0
HAL,201,103,6,3,F033,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F072,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F072,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M072,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F051,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F049,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F058,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,3,F026,0
HAL,201,103,6,3,F018,0
HAL,201,103,6,3,F028,0
HAL,201,103,6,3,F024,0
HAL,201,103,6,3,F032,0
HAL,201,103,6,3,F024,0
HAL,201,103,6,12,F046,0
HAL,201,103,6,12,F042,0
HAL,201,103,6,12,F036,0
HAL,201,103,6,12,F039,0
HAL,201,103,6,12,F037,0
HAL,201,103,6,12,F047,0
HAL,201,103,6,12,F034,0
HAL,201,103,6,12,F039,0
HAL,201,103,6,12,F041,0
HAL,201,103,6,12,F031,0
HAL,201,103,6,12,F043,0
HAL,201,103,6,12,F033,0
HAL,201,103,6,12,F040,0
HAL,201,103,6,12,F031,0
HAL,201,103,6,12,F033,0
HAL,201,103,6,12,F037,0
HAL,201,103,6,12,F041,0
HAL,201,103,6,12,F036,0
HAL,201,103,6,3,F021,0
HAL,201,103,6,1,M067,0
HAL,201,103,6,12,F049,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F056,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F078,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M075,0
HAL,201,103,6,1,M067,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M068,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M051,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F053,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,3,F033,0
HAL,201,103,6,3,F029,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M049,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,3,F025,0
HAL,201,103,6,12,F038,0
HAL,201,103,6,12,F040,0
HAL,201,103,6,12,F031,0
HAL,201,103,6,12,F040,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F046,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M070,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F056,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M069,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M043,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,F052,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,3,F028,0
HAL,201,103,6,3,F026,0
HAL,201,103,6,3,F030,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M067,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F047,0
HAL,201,103,6,1,F087,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F081,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F072,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M052,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F073,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M059,0
